measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
2,DALYs (Disability-Adjusted Life Years),523,Alabama,3,Both,22,All Ages,417,Liver cancer,1,Number,2016,10719.65553,11568.01355,9904.029279
2,DALYs (Disability-Adjusted Life Years),523,Alabama,3,Both,22,All Ages,429,Breast cancer,1,Number,2016,22460.59151,24990.17731,20283.01808
2,DALYs (Disability-Adjusted Life Years),523,Alabama,3,Both,22,All Ages,456,Pancreatic cancer,1,Number,2016,17239.87871,18604.6456,16109.67633
2,DALYs (Disability-Adjusted Life Years),523,Alabama,3,Both,22,All Ages,459,Malignant skin melanoma,1,Number,2016,4958.040237,6812.167675,3617.558247
2,DALYs (Disability-Adjusted Life Years),523,Alabama,3,Both,22,All Ages,471,Kidney cancer,1,Number,2016,6344.712223,7255.83182,5679.599733
2,DALYs (Disability-Adjusted Life Years),523,Alabama,3,Both,22,All Ages,474,Bladder cancer,1,Number,2016,5277.572068,5711.433926,4857.856573
2,DALYs (Disability-Adjusted Life Years),523,Alabama,3,Both,22,All Ages,480,Thyroid cancer,1,Number,2016,858.870973,966.5703048,763.7416723
2,DALYs (Disability-Adjusted Life Years),523,Alabama,3,Both,22,All Ages,487,Leukemia,1,Number,2016,10721.88723,11629.3721,9972.497299
2,DALYs (Disability-Adjusted Life Years),523,Alabama,3,Both,22,All Ages,974,Diabetes and kidney diseases,1,Number,2016,111002.9324,129694.7287,94977.96727
2,DALYs (Disability-Adjusted Life Years),523,Alabama,3,Both,22,All Ages,544,Parkinson's disease,1,Number,2016,6380.979483,6942.655747,5559.238586
2,DALYs (Disability-Adjusted Life Years),524,Alaska,3,Both,22,All Ages,417,Liver cancer,1,Number,2016,1262.311738,1392.863957,1148.178139
2,DALYs (Disability-Adjusted Life Years),524,Alaska,3,Both,22,All Ages,429,Breast cancer,1,Number,2016,2359.084988,2617.505705,2125.107231
2,DALYs (Disability-Adjusted Life Years),524,Alaska,3,Both,22,All Ages,544,Parkinson's disease,1,Number,2016,707.0145206,774.9092047,551.225298
2,DALYs (Disability-Adjusted Life Years),524,Alaska,3,Both,22,All Ages,456,Pancreatic cancer,1,Number,2016,1812.73999,1966.69032,1675.388593
2,DALYs (Disability-Adjusted Life Years),524,Alaska,3,Both,22,All Ages,459,Malignant skin melanoma,1,Number,2016,570.4981404,885.0089428,455.4940564
2,DALYs (Disability-Adjusted Life Years),524,Alaska,3,Both,22,All Ages,471,Kidney cancer,1,Number,2016,790.5389384,888.7260404,702.3180242
2,DALYs (Disability-Adjusted Life Years),524,Alaska,3,Both,22,All Ages,474,Bladder cancer,1,Number,2016,583.4622556,638.2025324,536.1316309
2,DALYs (Disability-Adjusted Life Years),524,Alaska,3,Both,22,All Ages,480,Thyroid cancer,1,Number,2016,112.2679977,127.6200789,98.90116771
2,DALYs (Disability-Adjusted Life Years),524,Alaska,3,Both,22,All Ages,487,Leukemia,1,Number,2016,1059.502186,1182.295549,979.6412232
2,DALYs (Disability-Adjusted Life Years),524,Alaska,3,Both,22,All Ages,974,Diabetes and kidney diseases,1,Number,2016,9893.723127,11842.13205,8218.524851
2,DALYs (Disability-Adjusted Life Years),525,Arizona,3,Both,22,All Ages,544,Parkinson's disease,1,Number,2016,9420.801371,10318.95243,7211.474747
2,DALYs (Disability-Adjusted Life Years),525,Arizona,3,Both,22,All Ages,417,Liver cancer,1,Number,2016,12823.18996,13934.34278,11826.88226
2,DALYs (Disability-Adjusted Life Years),525,Arizona,3,Both,22,All Ages,480,Thyroid cancer,1,Number,2016,1157.826884,1312.6834,1024.087281
2,DALYs (Disability-Adjusted Life Years),525,Arizona,3,Both,22,All Ages,487,Leukemia,1,Number,2016,11886.08241,12896.88292,11065.25463
2,DALYs (Disability-Adjusted Life Years),525,Arizona,3,Both,22,All Ages,429,Breast cancer,1,Number,2016,24424.49803,27176.8682,21994.19435
2,DALYs (Disability-Adjusted Life Years),525,Arizona,3,Both,22,All Ages,456,Pancreatic cancer,1,Number,2016,18795.61021,20225.55286,17480.98628
2,DALYs (Disability-Adjusted Life Years),525,Arizona,3,Both,22,All Ages,459,Malignant skin melanoma,1,Number,2016,6161.580437,7674.535566,4354.917838
2,DALYs (Disability-Adjusted Life Years),525,Arizona,3,Both,22,All Ages,471,Kidney cancer,1,Number,2016,7554.705898,8432.793395,6804.63117
2,DALYs (Disability-Adjusted Life Years),525,Arizona,3,Both,22,All Ages,474,Bladder cancer,1,Number,2016,6705.017435,7260.727468,6139.674244
2,DALYs (Disability-Adjusted Life Years),525,Arizona,3,Both,22,All Ages,974,Diabetes and kidney diseases,1,Number,2016,120199.7352,141757.4394,101498.1024
2,DALYs (Disability-Adjusted Life Years),526,Arkansas,3,Both,22,All Ages,544,Parkinson's disease,1,Number,2016,3644.967886,3962.359748,3292.059645
2,DALYs (Disability-Adjusted Life Years),526,Arkansas,3,Both,22,All Ages,417,Liver cancer,1,Number,2016,6301.154718,6890.566542,5758.582481
2,DALYs (Disability-Adjusted Life Years),526,Arkansas,3,Both,22,All Ages,429,Breast cancer,1,Number,2016,12610.53966,14029.09988,11348.45678
2,DALYs (Disability-Adjusted Life Years),526,Arkansas,3,Both,22,All Ages,456,Pancreatic cancer,1,Number,2016,9435.483725,10274.02593,8674.187038
2,DALYs (Disability-Adjusted Life Years),526,Arkansas,3,Both,22,All Ages,459,Malignant skin melanoma,1,Number,2016,2932.102532,3937.043241,2106.335673
2,DALYs (Disability-Adjusted Life Years),526,Arkansas,3,Both,22,All Ages,471,Kidney cancer,1,Number,2016,4312.507227,4847.530789,3868.908705
2,DALYs (Disability-Adjusted Life Years),526,Arkansas,3,Both,22,All Ages,474,Bladder cancer,1,Number,2016,3359.80031,3653.215234,3072.53307
2,DALYs (Disability-Adjusted Life Years),526,Arkansas,3,Both,22,All Ages,480,Thyroid cancer,1,Number,2016,549.7641352,622.3002456,489.7930931
2,DALYs (Disability-Adjusted Life Years),526,Arkansas,3,Both,22,All Ages,487,Leukemia,1,Number,2016,6514.549472,7132.323684,5992.30159
2,DALYs (Disability-Adjusted Life Years),526,Arkansas,3,Both,22,All Ages,974,Diabetes and kidney diseases,1,Number,2016,63129.22083,73354.29079,54510.68708
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,974,Diabetes and kidney diseases,1,Number,2016,559281.3842,661537.7269,469958.25
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,471,Kidney cancer,1,Number,2016,34383.50685,37550.84006,31709.9725
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,474,Bladder cancer,1,Number,2016,28747.46955,30916.81605,26699.90378
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,480,Thyroid cancer,1,Number,2016,6847.673597,7724.064268,6089.609434
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,487,Leukemia,1,Number,2016,60407.54934,64455.86116,57193.00512
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,544,Parkinson's disease,1,Number,2016,42725.2369,46614.16067,34127.58248
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,417,Liver cancer,1,Number,2016,77872.27387,83774.06249,71973.4885
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,429,Breast cancer,1,Number,2016,129922.9689,142481.2903,117743.2016
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,456,Pancreatic cancer,1,Number,2016,89966.38407,95668.67234,84486.00694
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,459,Malignant skin melanoma,1,Number,2016,28015.92714,40747.09872,22743.839
2,DALYs (Disability-Adjusted Life Years),528,Colorado,3,Both,22,All Ages,544,Parkinson's disease,1,Number,2016,6172.434135,6783.550917,4857.514738
2,DALYs (Disability-Adjusted Life Years),528,Colorado,3,Both,22,All Ages,429,Breast cancer,1,Number,2016,16924.08747,18950.0919,15209.33808
2,DALYs (Disability-Adjusted Life Years),528,Colorado,3,Both,22,All Ages,456,Pancreatic cancer,1,Number,2016,12472.67852,13415.14719,11576.88691
2,DALYs (Disability-Adjusted Life Years),528,Colorado,3,Both,22,All Ages,459,Malignant skin melanoma,1,Number,2016,4880.695179,6077.613327,3414.10625
2,DALYs (Disability-Adjusted Life Years),528,Colorado,3,Both,22,All Ages,471,Kidney cancer,1,Number,2016,4888.290049,5366.421531,4418.951767
2,DALYs (Disability-Adjusted Life Years),528,Colorado,3,Both,22,All Ages,474,Bladder cancer,1,Number,2016,4253.800734,4638.208623,3913.277649
2,DALYs (Disability-Adjusted Life Years),528,Colorado,3,Both,22,All Ages,417,Liver cancer,1,Number,2016,7930.305972,8647.020388,7250.412921
2,DALYs (Disability-Adjusted Life Years),528,Colorado,3,Both,22,All Ages,974,Diabetes and kidney diseases,1,Number,2016,60160.60218,71316.47977,50812.41277
2,DALYs (Disability-Adjusted Life Years),528,Colorado,3,Both,22,All Ages,480,Thyroid cancer,1,Number,2016,826.7707661,936.4283312,719.662841
2,DALYs (Disability-Adjusted Life Years),528,Colorado,3,Both,22,All Ages,487,Leukemia,1,Number,2016,8241.801824,9014.333006,7648.863757
2,DALYs (Disability-Adjusted Life Years),529,Connecticut,3,Both,22,All Ages,456,Pancreatic cancer,1,Number,2016,10807.71092,11621.94879,10002.10136
2,DALYs (Disability-Adjusted Life Years),529,Connecticut,3,Both,22,All Ages,459,Malignant skin melanoma,1,Number,2016,3148.691507,4668.643573,2476.520491
2,DALYs (Disability-Adjusted Life Years),529,Connecticut,3,Both,22,All Ages,471,Kidney cancer,1,Number,2016,3598.165367,4085.333576,3243.33923
2,DALYs (Disability-Adjusted Life Years),529,Connecticut,3,Both,22,All Ages,474,Bladder cancer,1,Number,2016,4153.602077,4519.656971,3799.451622
2,DALYs (Disability-Adjusted Life Years),529,Connecticut,3,Both,22,All Ages,480,Thyroid cancer,1,Number,2016,638.1462717,729.4030448,557.0684642
2,DALYs (Disability-Adjusted Life Years),529,Connecticut,3,Both,22,All Ages,487,Leukemia,1,Number,2016,6868.119776,7398.984843,6381.491902
2,DALYs (Disability-Adjusted Life Years),529,Connecticut,3,Both,22,All Ages,417,Liver cancer,1,Number,2016,6153.867445,6778.998686,5567.807894
2,DALYs (Disability-Adjusted Life Years),529,Connecticut,3,Both,22,All Ages,429,Breast cancer,1,Number,2016,13622.36868,15281.18847,12121.81208
2,DALYs (Disability-Adjusted Life Years),529,Connecticut,3,Both,22,All Ages,974,Diabetes and kidney diseases,1,Number,2016,57754.59754,69185.74344,47501.50631
2,DALYs (Disability-Adjusted Life Years),529,Connecticut,3,Both,22,All Ages,544,Parkinson's disease,1,Number,2016,4761.185413,5208.755442,4017.41602
